"","R0","VE","outcome","interv_start","interv_cvg_rate","percentMean"
"1","Moderate transmissibility","High efficacy","Deaths",-28,150,10.6046633335366
"2","Moderate transmissibility","High efficacy","Deaths",-28,300,27.6642257716201
"3","Moderate transmissibility","High efficacy","Deaths",-28,600,56.474743740002
"4","Moderate transmissibility","High efficacy","Deaths",-14,150,5.61244575320705
"5","Moderate transmissibility","High efficacy","Deaths",-14,300,15.2794815106473
"6","Moderate transmissibility","High efficacy","Deaths",-14,600,45.7928136714814
"7","Moderate transmissibility","High efficacy","Deaths",0,150,2.23932323010664
"8","Moderate transmissibility","High efficacy","Deaths",0,300,10.629268111987
"9","Moderate transmissibility","High efficacy","Deaths",0,600,30.7906703298408
"10","Moderate transmissibility","High efficacy","Deaths",0,1200,55.3964813987855
"11","Moderate transmissibility","High efficacy","Deaths",14,150,0
"12","Moderate transmissibility","High efficacy","Deaths",14,300,0.589712173813556
"13","Moderate transmissibility","High efficacy","Deaths",14,600,11.7226605533057
"14","Moderate transmissibility","High efficacy","Deaths",14,1200,33.2425745444179
"15","Moderate transmissibility","High efficacy","Deaths",28,150,0
"16","Moderate transmissibility","High efficacy","Deaths",28,300,1.13309203170954
"17","Moderate transmissibility","High efficacy","Deaths",28,600,0
"18","Moderate transmissibility","High efficacy","Deaths",28,1200,8.60744350375687
"19","Moderate transmissibility","High efficacy","Hospitalized",-28,150,0
"20","Moderate transmissibility","High efficacy","Hospitalized",-28,300,16.7935002681932
"21","Moderate transmissibility","High efficacy","Hospitalized",-28,600,47.8982067029043
"22","Moderate transmissibility","High efficacy","Hospitalized",-14,150,0
"23","Moderate transmissibility","High efficacy","Hospitalized",-14,300,6.38949639016939
"24","Moderate transmissibility","High efficacy","Hospitalized",-14,600,37.2513365421282
"25","Moderate transmissibility","High efficacy","Hospitalized",0,150,0
"26","Moderate transmissibility","High efficacy","Hospitalized",0,300,4.84272865838308
"27","Moderate transmissibility","High efficacy","Hospitalized",0,600,22.1271400490067
"28","Moderate transmissibility","High efficacy","Hospitalized",0,1200,47.6431838140967
"29","Moderate transmissibility","High efficacy","Hospitalized",14,150,0
"30","Moderate transmissibility","High efficacy","Hospitalized",14,300,0
"31","Moderate transmissibility","High efficacy","Hospitalized",14,600,3.76784251934163
"32","Moderate transmissibility","High efficacy","Hospitalized",14,1200,25.869919210788
"33","Moderate transmissibility","High efficacy","Hospitalized",28,150,0
"34","Moderate transmissibility","High efficacy","Hospitalized",28,300,0
"35","Moderate transmissibility","High efficacy","Hospitalized",28,600,0
"36","Moderate transmissibility","High efficacy","Hospitalized",28,1200,4.19446895165106
"37","Moderate transmissibility","High efficacy","Symptomatic Infections",-28,150,11.4608661013195
"38","Moderate transmissibility","High efficacy","Symptomatic Infections",-28,300,25.7430402516326
"39","Moderate transmissibility","High efficacy","Symptomatic Infections",-28,600,54.2526843718386
"40","Moderate transmissibility","High efficacy","Symptomatic Infections",-14,150,8.75095426598337
"41","Moderate transmissibility","High efficacy","Symptomatic Infections",-14,300,19.5332697576482
"42","Moderate transmissibility","High efficacy","Symptomatic Infections",-14,600,44.6501767297106
"43","Moderate transmissibility","High efficacy","Symptomatic Infections",0,150,5.96472518414923
"44","Moderate transmissibility","High efficacy","Symptomatic Infections",0,300,12.9011190423671
"45","Moderate transmissibility","High efficacy","Symptomatic Infections",0,600,28.9980129130087
